id,proper,mag,absmag,ci,x,y,z
0,Sol,-26.7,4.85,0.656,0.000005,0,0
122,,4.78,0.663,1.254,14.902031,0.103716,-64.888859
154,,4.37,-1.24,1.631,131.716394,1.126662,-13.877167
300,,4.55,-0.058,-0.047,79.670013,1.300177,-24.872663
355,,4.99,-4.044,1.619,630.150175,12.379991,-116.922329
441,,4.61,1.627,1.029,39.287997,0.914841,-3.927804
676,Alpheratz,2.07,-0.297,-0.038,25.974572,0.951042,14.461264
744,Caph,2.28,1.155,0.38,8.600014,0.344589,14.409503
763,,3.88,0.652,1.013,30.82377,1.266396,-31.665333
908,,4.89,3.525,0.487,18.046958,0.887717,-5.000042
1065,Algenib,2.83,-2.567,-0.19,115.664183,6.687324,31.442127
1166,,4.79,-0.473,1.572,105.704826,6.744268,38.98495
1169,,4.44,-1.246,1.64,129.488149,8.283,-44.507481
1363,,4.61,-0.272,0.059,73.717927,5.507828,59.184918
1470,,4.51,1.429,0.054,32.988623,2.643715,24.744457
1559,,3.56,-1.066,1.214,82.880324,7.042663,-12.912353
1595,,4.23,4.561,0.576,3.631914,0.318885,-7.774227
2016,,2.82,3.457,0.618,1.635267,0.184517,-7.275205
2069,,3.93,2.046,0.175,17.106924,1.964466,-16.443574
2076,Ankaa,2.4,0.327,1.083,19.083654,2.198282,-17.483284
2204,,4.86,-0.847,1.634,115.288699,14.119065,-75.449377
2466,,4.76,1.14,0.018,34.558503,4.767165,-39.85461
2478,,4.36,1.275,-0.064,18.64771,2.582977,-36.881102
2479,,4.53,0.965,0.147,23.255404,3.222589,-46.009047
2499,,4.74,-0.577,-0.098,66.52975,9.282854,94.252351
2592,,4.17,-15.83,0.13,45034.191856,6529.619087,89046.536344
2906,,4.34,-1.978,-0.123,150.645938,24.453844,101.857872
2914,Fulu,3.69,-2.608,-0.196,105.743565,17.207892,146.901502
3025,,4.34,0.835,0.871,43.176578,7.332959,24.588338
3086,,3.27,0.72,1.268,27.363473,4.742224,16.595166
3172,Schedar,2.24,-1.985,1.17,37.984817,6.784483,58.379619
3238,,4.59,0.204,0.953,51.420268,9.373821,-54.285737
3293,,4.8,-3.41,-0.105,274.222888,50.904565,338.492753
3398,,4.36,-0.031,0.024,39.897951,7.638724,-63.674097
3407,,4.95,1.301,0.17,35.934654,6.898434,39.272564
3413,Diphda,2.04,-0.312,1.019,27.583638,5.310463,-9.119792
3448,,4.77,0.494,0.998,69.103848,13.491898,-13.188762
3496,,4.48,-2.187,-0.069,140.690195,27.809754,160.874126
3685,,4.08,0.263,1.1,51.755023,10.844894,23.839349
3778,,4.44,-0.458,1.5,92.459279,19.940749,12.595285
3793,,4.9,-0.606,-0.091,77.715955,16.814743,98.08037
3814,Achird,3.46,4.586,0.587,3.098462,0.674227,5.038376
3871,,4.53,-1.857,-0.136,139.406857,30.787155,124.45018
4137,,4.78,-1.495,1.55,175.031944,41.221192,-3.591689
4142,,4.8,3.436,0.54,8.810315,2.077392,16.413746
4282,,4.83,-0.185,1.216,50.420166,12.338344,86.296046
4412,Castula,4.62,0.684,0.957,30.437701,7.68286,52.6216
4417,Cih,2.15,-3.981,-0.046,79.836717,20.168018,146.837047
4426,,3.86,0.862,0.13,30.180673,7.630372,24.761577
4453,,4.4,0.161,0.94,62.61915,15.963361,27.988017
4567,,4.3,-2.584,-0.154,200.770598,52.489589,-116.727788
4896,,4.27,0.539,0.952,53.144471,14.974142,7.651854
5154,,3.32,-16.68,0.885,65728.03719,19495.774096,-72799.31262
5337,Wurren,3.94,-0.869,-0.12,49.896436,15.346501,-75.238648
5353,,3.46,0.561,1.161,35.733354,11.025427,-6.716585
5361,,4.24,-0.43,1.213,5.357793,1.65718,85.727534
5423,,4.26,-2.45,0.012,142.401313,44.559066,161.368161
5436,Mirach,2.07,-1.84,1.576,46.946371,14.741814,35.255129
5530,,4.34,1.279,0.17,22.283015,7.143859,33.605678
5559,,4.66,-0.693,1.024,104.513869,33.683383,42.227416
5574,,4.51,0.94,1.092,42.613504,13.776233,25.950131
5730,,4.67,-1.01,1.047,118.013398,39.343134,56.911417
5849,,4.97,4.073,0.571,10.023612,3.411601,-10.786636
5884,,4.25,2.643,0.48,7.143194,2.45156,-19.547464
6179,,4.74,-0.136,0.032,78.942697,28.524892,43.257068
6228,,4.95,-15.05,0.683,49467.137003,18024.596194,85018.328882
6397,Adhil,4.87,0.781,1.077,43.117698,16.194066,46.916563
6523,,3.6,0.886,1.065,32.241501,12.380133,-4.96651
6656,,4.9,0.173,1.231,79.449924,31.144316,-22.226489
6672,Ruchbah,2.66,0.24,0.16,14.082378,5.53413,26.457567
6678,,4.72,0.836,1.047,20.730917,8.159197,55.504166
6799,,4.83,2.547,0.421,18.641784,7.499275,20.380957
6853,,3.41,-0.866,1.542,48.291055,19.600485,-49.144111
6993,,4.84,-0.007,1.372,85.579481,35.529252,9.974354
7068,,3.93,0.734,0.972,26.31178,11.067445,-32.92116
7083,Alpherg,3.62,-1.531,0.974,95.233975,40.171366,28.364911
7280,,4.68,0.655,0.991,29.942244,13.008585,54.833867
